City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,petropavlovsk-kamchatsky,53.0452,158.6483,1.920000000000016,85,0,1.79,RU,2024-04-22
1,colonia,50.9333,6.95,10.230000000000018,55,20,2.06,DE,2024-04-22
2,isafjordur,66.0755,-23.124,7.020000000000039,65,0,2.57,IS,2024-04-22
3,eraan,9.0629,117.7016,28.420000000000016,75,70,0.61,PH,2024-04-22
4,albany,42.6001,-73.9662,3.650000000000034,73,8,2.42,US,2024-04-22
5,puerto ayora,-0.7393,-90.3518,24.189999999999998,100,77,2.24,EC,2024-04-22
6,manadhoo,5.7667,73.3833,30.160000000000025,75,100,5.18,MV,2024-04-22
7,ushuaia,-54.8,-68.3,5.810000000000002,75,75,2.57,AR,2024-04-22
8,yaren,-0.5472,166.916,29.02000000000004,73,91,3.08,NR,2024-04-22
9,searcy,35.2506,-91.7363,5.640000000000043,83,0,0.0,US,2024-04-22
10,berdigestyakh,62.0989,126.6992,1.400000000000034,100,100,3.53,RU,2024-04-22
11,whitehorse,60.7161,-135.0538,2.430000000000007,64,20,6.17,CA,2024-04-22
12,ilulissat,69.2167,-51.1,2.0100000000000477,80,75,1.03,GL,2024-04-22
13,ringkobing,56.0901,8.244,10.010000000000048,34,20,4.63,DK,2024-04-22
14,grytviken,-54.2811,-36.5092,0.18999999999999773,78,54,11.92,GS,2024-04-22
15,at taj,24.2049,23.2857,38.620000000000005,7,72,6.74,LY,2024-04-22
16,norrtalje,59.758,18.705,1.6800000000000068,52,70,7.83,SE,2024-04-22
17,atafu village,-8.5421,-172.5159,29.590000000000032,73,31,3.03,TK,2024-04-22
18,adamstown,-25.066,-130.1015,22.170000000000016,75,61,11.4,PN,2024-04-22
19,port-aux-francais,-49.35,70.2167,5.3700000000000045,82,14,11.14,TF,2024-04-22
20,bethel,41.3712,-73.414,5.830000000000041,74,0,1.73,US,2024-04-22
21,ancud,-41.8697,-73.8203,7.760000000000048,92,100,1.7,CL,2024-04-22
22,puerto natales,-51.7236,-72.4875,0.25,74,0,3.09,CL,2024-04-22
23,galion,40.7337,-82.7899,1.3000000000000114,90,0,1.85,US,2024-04-22
24,saipan,15.1355,145.701,28.390000000000043,74,40,4.12,MP,2024-04-22
25,ha'il,27.5219,41.6907,28.010000000000048,26,0,4.12,SA,2024-04-22
26,edinburgh of the seven seas,-37.0676,-12.3116,16.689999999999998,85,43,7.79,SH,2024-04-22
27,mogadishu,2.0371,45.3438,30.02000000000004,65,79,5.22,SO,2024-04-22
28,tabas,33.5959,56.9244,32.360000000000014,13,61,2.3,IR,2024-04-22
29,newman,37.3138,-121.0208,15.720000000000027,87,1,1.79,US,2024-04-22
30,miri,4.4148,114.0089,30.08000000000004,74,40,2.06,MY,2024-04-22
31,fale old settlement,-9.3852,-171.2468,29.350000000000023,76,5,2.96,TK,2024-04-22
32,arkhangel'sk,64.5401,40.5433,2.0600000000000023,55,40,8.0,RU,2024-04-22
33,jamestown,42.097,-79.2353,1.9700000000000273,91,0,1.54,US,2024-04-22
34,codrington,-38.2667,141.9667,10.240000000000009,79,30,2.85,AU,2024-04-22
35,taltal,-25.4,-70.4833,17.58000000000004,83,7,1.05,CL,2024-04-22
36,la ronge,55.1001,-105.2842,-0.8599999999999568,69,40,3.09,CA,2024-04-22
37,yellowknife,62.456,-114.3525,-0.7099999999999795,94,20,1.54,CA,2024-04-22
38,stanley,54.868,-1.6985,7.32000000000005,94,75,2.57,GB,2024-04-22
39,avarua,-21.2078,-159.775,25.03000000000003,78,64,1.54,CK,2024-04-22
40,vieux fort,13.7167,-60.95,28.110000000000014,74,40,10.29,LC,2024-04-22
41,east ballina,-28.8667,153.5833,18.220000000000027,73,80,6.04,AU,2024-04-22
42,port hedland,-20.3167,118.5667,25.03000000000003,65,3,2.57,AU,2024-04-22
43,college,64.8569,-147.8028,1.7800000000000296,67,20,2.57,US,2024-04-22
44,walvis bay,-22.9575,14.5053,26.27000000000004,42,2,8.0,NA,2024-04-22
45,holualoa,19.6228,-155.9522,21.910000000000025,85,0,3.6,US,2024-04-22
46,margaret river,-33.95,115.0667,15.110000000000014,55,5,6.57,AU,2024-04-22
47,big spring,32.2504,-101.4787,11.25,71,100,4.12,US,2024-04-22
48,longyearbyen,78.2186,15.6401,4.910000000000025,56,40,6.69,SJ,2024-04-22
49,waitangi,-43.9535,-176.5597,9.340000000000032,79,43,3.13,NZ,2024-04-22
50,tazovsky,67.4667,78.7,-10.919999999999959,90,100,3.53,RU,2024-04-22
51,keflavik,64.0049,-22.5624,8.240000000000009,71,20,1.03,IS,2024-04-22
52,lompoc,34.6391,-120.4579,12.660000000000025,90,100,1.54,US,2024-04-22
53,petropavlovka,50.6114,105.3196,11.640000000000043,26,80,4.13,RU,2024-04-22
54,port elizabeth,-33.918,25.5701,23.939999999999998,77,20,7.72,ZA,2024-04-22
55,papatowai,-46.5619,169.4708,7.720000000000027,80,58,4.06,NZ,2024-04-22
56,vorgashor,67.5833,63.95,-10.109999999999957,87,100,5.71,RU,2024-04-22
57,wailua homesteads,22.0669,-159.378,21.439999999999998,81,40,8.23,US,2024-04-22
58,keban,38.7978,38.7336,23.090000000000032,30,2,2.13,TR,2024-04-22
59,new norfolk,-42.7826,147.0587,13.730000000000018,92,100,1.43,AU,2024-04-22
60,broken hill,-31.95,141.4333,18.80000000000001,27,0,3.03,AU,2024-04-22
61,iqaluit,63.7506,-68.5145,-17.149999999999977,70,75,1.03,CA,2024-04-22
62,nabire,-3.3667,135.4833,26.150000000000034,90,100,1.01,ID,2024-04-22
63,port blair,11.6667,92.75,30.670000000000016,65,21,0.99,IN,2024-04-22
64,kencong,-8.2833,113.3667,24.590000000000032,93,98,1.88,ID,2024-04-22
65,shymkent,42.3,69.6,24.33000000000004,57,40,4.0,KZ,2024-04-22
66,carutapera,-1.195,-46.02,26.28000000000003,92,98,1.37,BR,2024-04-22
67,lebu,-37.6167,-73.65,11.25,79,93,6.11,CL,2024-04-22
68,lihue,21.9789,-159.3672,21.77000000000004,76,40,8.23,US,2024-04-22
69,fortuna,40.5982,-124.1573,5.510000000000048,100,0,4.12,US,2024-04-22
70,ribeira brava,32.65,-17.0667,20.620000000000005,51,93,0.86,PT,2024-04-22
71,invercargill,-46.4,168.35,9.450000000000045,82,41,2.24,NZ,2024-04-22
72,talnakh,69.4865,88.3972,-13.769999999999982,87,90,1.5,RU,2024-04-22
73,wedi,-7.7431,110.5794,26.120000000000005,91,85,1.94,ID,2024-04-22
74,georgetown,5.4112,100.3354,32.75,63,20,4.63,MY,2024-04-22
75,bilibino,68.0546,166.4372,-17.319999999999965,91,34,2.07,RU,2024-04-22
76,pogoanele,44.9167,27.0,9.990000000000009,81,100,3.83,RO,2024-04-22
77,south venice,27.0531,-82.4243,23.02000000000004,96,36,6.04,US,2024-04-22
78,enewetak,11.3474,162.3373,27.79000000000002,77,55,8.19,MH,2024-04-22
79,meadow lake,34.8014,-106.5436,12.840000000000032,54,2,3.18,US,2024-04-22
80,egilsstadir,65.2653,-14.3948,8.950000000000045,40,0,3.6,IS,2024-04-22
81,kutum,14.2,24.6667,35.24000000000001,8,27,7.95,SD,2024-04-22
82,blackmans bay,-43.0167,147.3167,13.07000000000005,85,100,0.45,AU,2024-04-22
83,anadyr,64.75,177.4833,-8.71999999999997,66,0,2.0,RU,2024-04-22
84,upper hutt,-41.1383,175.0502,12.620000000000005,89,91,2.24,NZ,2024-04-22
85,ta`u,-14.2336,-169.5144,28.54000000000002,79,32,5.86,AS,2024-04-22
86,thompson,55.7435,-97.8558,-6.909999999999968,68,40,1.03,CA,2024-04-22
87,hawaiian paradise park,19.5933,-154.9731,20.730000000000018,97,100,3.09,US,2024-04-22
88,indi,17.1667,75.9667,38.78000000000003,21,17,3.83,IN,2024-04-22
89,revda,56.801,59.9303,18.890000000000043,47,73,3.14,RU,2024-04-22
90,uturoa,-16.7333,-151.4333,28.220000000000027,74,2,0.8,PF,2024-04-22
91,udachny,66.4167,112.4,1.920000000000016,100,100,0.31,RU,2024-04-22
92,pisco,-13.7,-76.2167,21.120000000000005,84,46,1.73,PE,2024-04-22
93,gadzhiyevo,69.2551,33.3362,-6.859999999999957,66,5,10.3,RU,2024-04-22
94,flin flon,54.7682,-101.865,-1.089999999999975,74,75,3.09,CA,2024-04-22
95,freeport,40.6576,-73.5832,7.770000000000039,59,0,3.09,US,2024-04-22
96,novyy urgal,51.0736,132.5642,10.379999999999995,57,96,3.26,RU,2024-04-22
97,port mathurin,-19.6833,63.4167,26.950000000000045,81,55,6.71,MU,2024-04-22
98,hithadhoo,-0.6,73.0833,29.640000000000043,69,98,0.38,MV,2024-04-22
99,isangel,-19.55,169.2667,26.379999999999995,89,99,3.64,VU,2024-04-22
100,namdrik,5.5994,168.1028,28.379999999999995,84,100,6.84,MH,2024-04-22
101,east london,-33.0153,27.9116,21.52000000000004,83,20,8.23,ZA,2024-04-22
102,qaqortoq,60.7167,-46.0333,-0.5399999999999636,91,99,1.83,GL,2024-04-22
103,praia da vitoria,38.7333,-27.0667,17.640000000000043,77,20,3.0,PT,2024-04-22
104,nuuk,64.1835,-51.7216,3.340000000000032,65,75,11.83,GL,2024-04-22
105,farafangana,-22.8167,47.8333,25.680000000000007,79,55,3.17,MG,2024-04-22
106,hasaki,35.7333,140.8333,16.220000000000027,71,96,5.84,JP,2024-04-22
107,telhara,21.0269,76.8389,37.14000000000004,24,100,4.12,IN,2024-04-22
108,guerrero negro,27.9769,-114.0611,14.370000000000005,93,0,3.52,MX,2024-04-22
109,bol'sherech'ye,56.0925,74.6272,12.470000000000027,39,26,8.42,RU,2024-04-22
110,zorritos,-3.6805,-80.6782,24.879999999999995,79,100,0.24,PE,2024-04-22
111,gazojak,41.1875,61.4036,32.660000000000025,12,10,5.22,TM,2024-04-22
112,charlestown,-32.95,151.6667,19.850000000000023,88,7,2.09,AU,2024-04-22
113,pemangkat,1.1667,108.9667,28.700000000000045,78,67,1.5,ID,2024-04-22
114,odesskoye,54.2111,72.9651,16.640000000000043,28,9,5.55,RU,2024-04-22
115,ouadda,8.0777,22.4007,38.34000000000003,25,86,2.85,CF,2024-04-22
116,wamba,8.9333,8.6,34.18000000000001,45,99,3.34,NG,2024-04-22
117,pakxan,18.3778,103.6601,37.74000000000001,19,18,2.52,LA,2024-04-22
118,bredasdorp,-34.5322,20.0403,23.82000000000005,50,5,4.25,ZA,2024-04-22
119,st. john's,47.5649,-52.7093,6.100000000000023,96,100,2.57,CA,2024-04-22
120,hermanus,-34.4187,19.2345,22.670000000000016,71,34,3.58,ZA,2024-04-22
121,boyolangu,-8.1181,111.8935,25.08000000000004,95,100,2.45,ID,2024-04-22
122,alice springs,-23.7,133.8833,16.75,55,100,2.57,AU,2024-04-22
123,turpan,42.9333,89.1667,31.80000000000001,10,0,2.07,CN,2024-04-22
124,ubari,26.5921,12.7805,40.34000000000003,5,100,10.5,LY,2024-04-22
125,nar'yan-mar,67.6713,53.087,-9.379999999999995,90,81,1.79,RU,2024-04-22
126,port alfred,-33.5906,26.891,17.32000000000005,93,53,2.24,ZA,2024-04-22
127,vorkuta,67.5,64.0,-9.939999999999998,87,100,5.81,RU,2024-04-22
128,fukuecho,32.6881,128.8419,16.230000000000018,92,100,6.2,JP,2024-04-22
129,cuichapa,18.7667,-96.8667,20.83000000000004,93,83,0.65,MX,2024-04-22
130,mokhsogollokh,61.4681,128.9203,2.900000000000034,90,100,2.68,RU,2024-04-22
131,iskateley,67.6803,53.1512,-9.42999999999995,90,81,1.79,RU,2024-04-22
132,ribeira grande,38.5167,-28.7,17.220000000000027,72,75,5.81,PT,2024-04-22
133,broome,42.2506,-75.833,2.2100000000000364,78,0,1.54,US,2024-04-22
134,cidreira,-30.1811,-50.2056,20.24000000000001,78,88,1.16,BR,2024-04-22
135,vieste,41.8825,16.175,14.730000000000018,63,7,7.13,IT,2024-04-22
136,male,4.1748,73.5089,30.970000000000027,84,75,5.14,MV,2024-04-22
137,serhetabat,35.2799,62.3438,29.870000000000005,17,6,3.82,TM,2024-04-22
138,nusaybin,37.0778,41.2178,26.170000000000016,24,1,4.19,TR,2024-04-22
139,katsuura,35.1333,140.3,15.900000000000034,80,100,6.04,JP,2024-04-22
140,tuskegee,32.424,-85.6916,7.640000000000043,100,2,2.69,US,2024-04-22
141,kirakira,-10.4544,161.9205,27.610000000000014,85,94,1.03,SB,2024-04-22
142,hamilton,39.1834,-84.5333,3.2100000000000364,89,0,0.0,US,2024-04-22
143,manggar,-2.8833,108.2667,28.470000000000027,80,43,1.8,ID,2024-04-22
144,rockland,41.1668,-74.0496,6.360000000000014,72,20,3.06,US,2024-04-22
145,harnosand,62.6323,17.9379,2.0100000000000477,66,80,5.26,SE,2024-04-22
146,selfoss,63.9331,-20.9971,7.800000000000011,52,64,1.83,IS,2024-04-22
147,suva,-18.1416,178.4415,27.710000000000036,94,75,1.54,FJ,2024-04-22
148,flying fish cove,-10.4217,105.6791,26.82000000000005,100,100,4.63,CX,2024-04-22
149,hobyo,5.3505,48.5268,31.510000000000048,61,100,5.48,SO,2024-04-22
150,taza,34.25,-3.75,17.189999999999998,50,5,1.8,MA,2024-04-22
151,nguigmi,14.2495,13.1092,36.400000000000034,14,19,5.05,NE,2024-04-22
152,kolonia,50.9333,6.95,9.770000000000039,54,20,2.06,DE,2024-04-22
153,siracusa,37.0881,15.2792,18.77000000000004,66,100,7.42,IT,2024-04-22
154,kiruna,67.8557,20.2251,-4.489999999999952,58,20,4.12,SE,2024-04-22
155,carnarvon,-24.8667,113.6333,24.260000000000048,68,83,11.15,AU,2024-04-22
156,aasiaat,68.7098,-52.8699,0.4500000000000455,89,100,3.89,GL,2024-04-22
157,aykhal,66.0,111.5,-1.1499999999999773,98,100,3.68,RU,2024-04-22
158,mentougou,39.9392,116.0917,15.520000000000039,57,96,1.17,CN,2024-04-22
159,maur,30.0833,75.25,37.29000000000002,11,18,3.96,IN,2024-04-22
160,badger,64.8,-147.5333,1.740000000000009,69,20,2.57,US,2024-04-22
161,merritt island,28.5392,-80.672,22.05000000000001,84,100,5.66,US,2024-04-22
162,kiunga,-6.1219,141.2906,24.920000000000016,93,97,0.53,PG,2024-04-22
163,choibalsan,48.0667,114.5,8.560000000000002,41,100,4.24,MN,2024-04-22
164,sarikei,2.1167,111.5167,24.920000000000016,99,100,1.1,MY,2024-04-22
165,malkapur,20.8833,76.2,36.49000000000001,25,100,4.46,IN,2024-04-22
166,west island,-12.1568,96.8225,27.99000000000001,83,75,7.2,CC,2024-04-22
167,el obeid,13.1842,30.2167,39.879999999999995,7,25,4.99,SD,2024-04-22
168,saacow,1.6279,42.4407,31.660000000000025,59,100,2.61,SO,2024-04-22
169,nova sintra,14.8667,-24.7167,19.77000000000004,68,82,6.0,CV,2024-04-22
170,happy valley-goose bay,53.3168,-60.3315,2.170000000000016,87,40,4.12,CA,2024-04-22
171,paramonga,-10.6667,-77.8333,20.220000000000027,91,66,2.18,PE,2024-04-22
172,oodweyne,9.4092,45.064,29.360000000000014,43,100,2.54,SO,2024-04-22
173,west side highway,46.184,-122.9172,4.990000000000009,91,0,1.54,US,2024-04-22
174,mananjary,-21.2167,48.3333,26.220000000000027,80,46,2.72,MG,2024-04-22
175,karyes,37.3,22.5,17.810000000000002,35,97,4.63,GR,2024-04-22
176,bitkine,11.9801,18.2138,40.27000000000004,17,68,0.84,TD,2024-04-22
177,san patricio,28.017,-97.5169,18.80000000000001,68,80,4.38,US,2024-04-22
178,novosokol'niki,56.3463,30.1578,13.480000000000018,72,95,4.93,RU,2024-04-22
179,weno,7.4515,151.8468,26.970000000000027,94,100,3.09,FM,2024-04-22
180,vila velha,-20.3297,-40.2925,24.970000000000027,73,75,2.06,BR,2024-04-22
181,primero de mayo,-32.2552,-58.4228,18.79000000000002,98,95,3.65,AR,2024-04-22
182,kybartai,54.6386,22.7632,2.1299999999999955,99,100,6.66,LT,2024-04-22
183,mandalgovi,45.7625,106.2708,5.730000000000018,28,10,5.25,MN,2024-04-22
184,alappuzha,9.49,76.3264,29.439999999999998,72,58,5.84,IN,2024-04-22
185,namibe,-15.1961,12.1522,30.160000000000025,54,45,3.96,AO,2024-04-22
186,aldinga beach,-35.2793,138.4604,20.910000000000025,41,4,2.2,AU,2024-04-22
187,kailua-kona,19.6406,-155.9956,23.980000000000018,85,0,3.6,US,2024-04-22
188,lugus,5.7036,120.8203,29.27000000000004,78,19,3.02,PH,2024-04-22
189,olonkinbyen,70.9221,-8.7187,-1.6099999999999568,61,0,7.92,SJ,2024-04-22
190,fort abbas,29.1925,72.8536,36.5,12,3,4.06,PK,2024-04-22
191,beyneu,45.3167,55.2,31.439999999999998,15,36,6.13,KZ,2024-04-22
192,kyshtovka,56.555,76.6271,5.75,85,81,5.36,RU,2024-04-22
193,spring creek,40.7266,-115.5859,5.170000000000016,67,93,1.51,US,2024-04-22
194,malanje,-9.5402,16.341,27.360000000000014,53,97,2.86,AO,2024-04-22
195,abuja,9.0574,7.4898,31.08000000000004,45,99,2.19,NG,2024-04-22
196,motueka,-41.1333,173.0167,13.390000000000043,88,74,0.53,NZ,2024-04-22
197,kuanda,56.3161,116.0806,3.7100000000000364,71,100,1.54,RU,2024-04-22
198,papao,-17.75,-149.55,24.82000000000005,78,38,3.11,PF,2024-04-22
199,sao felix do xingu,-6.6447,-51.995,23.53000000000003,98,100,0.49,BR,2024-04-22
200,hami,42.8,93.45,24.420000000000016,10,2,1.05,CN,2024-04-22
201,arenapolis,-14.4503,-56.8461,22.840000000000032,97,89,1.76,BR,2024-04-22
202,kalmunai,7.4167,81.8167,30.49000000000001,72,14,5.74,LK,2024-04-22
203,northam,51.0333,-4.2167,12.590000000000032,78,98,3.21,GB,2024-04-22
204,kushiro,42.975,144.3747,5.53000000000003,70,20,4.12,JP,2024-04-22
205,pyhajarvi,67.0701,27.2176,-5.079999999999984,82,100,3.09,FI,2024-04-22
206,mira monte,34.4336,-119.2851,14.0,94,19,0.56,US,2024-04-22
207,la sarre,48.8002,-79.1996,-8.560000000000002,83,39,2.5,CA,2024-04-22
208,luis correia,-2.8792,-41.6669,29.0,79,20,2.06,BR,2024-04-22
209,mutoko,-17.397,32.2268,28.120000000000005,16,0,2.81,ZW,2024-04-22
210,tiksi,71.6872,128.8694,-8.17999999999995,94,100,7.12,RU,2024-04-22
211,wittichenau,51.385,14.244,7.260000000000048,52,78,3.86,DE,2024-04-22
212,alesund,62.4723,6.1549,9.510000000000048,65,75,3.09,NO,2024-04-22
213,bijie,27.3125,105.2942,14.75,82,88,1.9,CN,2024-04-22
214,east end,34.5507,-92.341,7.4500000000000455,92,0,1.52,US,2024-04-22
215,kovdor,67.5662,30.4758,-5.25,79,100,3.82,RU,2024-04-22
216,caleta de carquin,-11.0925,-77.6267,20.29000000000002,90,60,2.8,PE,2024-04-22
217,howrah,22.5892,88.3103,40.0,22,20,3.09,IN,2024-04-22
218,susuman,62.7833,148.1667,-10.569999999999993,96,36,0.89,RU,2024-04-22
219,santa maria,-29.6842,-53.8069,17.610000000000014,100,75,1.54,BR,2024-04-22
220,andovoranto,-18.95,49.1,28.560000000000002,70,24,2.48,MG,2024-04-22
221,cloverdale,38.8055,-123.0172,13.740000000000009,84,14,0.45,US,2024-04-22
222,matoury,4.8483,-52.3317,24.980000000000018,94,100,0.0,GF,2024-04-22
223,al burayqah,30.4062,19.5739,33.09000000000003,20,100,10.41,LY,2024-04-22
224,arteche,12.2645,125.4048,27.29000000000002,84,34,3.12,PH,2024-04-22
225,cono norte,-16.3166,-71.5829,13.03000000000003,77,18,0.42,PE,2024-04-22
226,sandnessjoen,66.0217,12.6316,7.060000000000002,21,0,2.57,NO,2024-04-22
227,contramaestre,20.2978,-76.2414,21.480000000000018,86,0,1.82,CU,2024-04-22
228,hotan,37.0997,79.9269,26.510000000000048,10,24,5.6,CN,2024-04-22
229,keetmanshoop,-26.5833,18.1333,31.640000000000043,17,30,4.66,NA,2024-04-22
230,mehekar,20.15,76.5667,36.860000000000014,22,100,4.7,IN,2024-04-22
231,vanimo,-2.6741,141.3028,26.939999999999998,80,98,2.64,PG,2024-04-22
232,dangriga,16.9692,-88.2321,26.340000000000032,84,7,4.46,BZ,2024-04-22
233,la'ie,21.6477,-157.9253,23.980000000000018,75,43,4.02,US,2024-04-22
234,sisimiut,66.9395,-53.6735,1.830000000000041,77,100,5.81,GL,2024-04-22
235,mount pearl,47.5166,-52.7813,5.640000000000043,96,100,2.57,CA,2024-04-22
236,kedrovyy,56.1667,91.8167,1.0400000000000205,85,100,5.9,RU,2024-04-22
237,pandan,14.0453,124.1694,27.720000000000027,84,20,4.61,PH,2024-04-22
238,soufriere,13.8562,-61.0566,28.27000000000004,74,40,10.29,LC,2024-04-22
239,mount isa,-20.7333,139.5,16.870000000000005,67,32,3.09,AU,2024-04-22
240,cruzeiro do sul,-29.5128,-51.9853,20.840000000000032,93,98,1.24,BR,2024-04-22
241,thongwa,16.7619,96.5278,36.09000000000003,61,12,7.67,MM,2024-04-22
242,chonchi,-42.6128,-73.8092,6.730000000000018,94,100,0.93,CL,2024-04-22
243,arauquita,7.0292,-71.4281,22.590000000000032,97,100,1.3,CO,2024-04-22
244,qarqaraly,49.4058,75.4742,19.220000000000027,43,36,6.84,KZ,2024-04-22
245,geraldton,-28.7667,114.6,21.230000000000018,73,64,10.8,AU,2024-04-22
246,argo,37.6333,22.7333,20.79000000000002,50,96,3.87,GR,2024-04-22
247,ferkessedougou,9.6,-5.2,35.01000000000005,38,88,1.42,CI,2024-04-22
248,lakhyabad,23.6667,86.6667,39.74000000000001,14,97,7.46,IN,2024-04-22
249,vila franca do campo,37.7167,-25.4333,18.27000000000004,99,100,2.32,PT,2024-04-22
250,kulhudhuffushi,6.6221,73.07,30.24000000000001,74,75,4.01,MV,2024-04-22
251,nema,57.5067,50.5011,20.810000000000002,46,100,5.88,RU,2024-04-22
252,pierre,44.3683,-100.351,9.04000000000002,63,0,2.57,US,2024-04-22
253,dudinka,69.4058,86.1778,-13.509999999999991,88,90,0.89,RU,2024-04-22
254,bacsalmas,46.1265,19.3326,10.230000000000018,59,90,2.52,HU,2024-04-22
255,paratinga,-12.6906,-43.1842,26.150000000000034,66,53,1.77,BR,2024-04-22
256,galle,6.0367,80.217,30.32000000000005,71,95,4.67,LK,2024-04-22
257,port douglas,-16.4833,145.4667,23.840000000000032,70,63,4.66,AU,2024-04-22
258,kapit,2.0167,112.9333,26.25,93,99,0.46,MY,2024-04-22
259,guarapari,-20.6667,-40.4975,23.720000000000027,68,0,0.81,BR,2024-04-22
260,lockwood,45.8191,-108.4149,6.340000000000032,37,20,3.6,US,2024-04-22
261,khandyga,62.6667,135.6,-1.2699999999999818,95,27,1.06,RU,2024-04-22
262,santyoku,37.4406,129.1708,12.090000000000032,86,21,2.62,KR,2024-04-22
263,busayra,30.7376,35.6078,22.720000000000027,17,5,3.18,JO,2024-04-22
264,porto belo,-27.1578,-48.5531,22.05000000000001,100,6,2.44,BR,2024-04-22
265,hauterive,46.0901,3.4459,9.420000000000016,56,70,5.37,FR,2024-04-22
266,portomaggiore,44.6985,11.8068,11.660000000000025,91,100,8.05,IT,2024-04-22
267,zhangjiajie,29.1294,110.4783,17.27000000000004,96,100,0.82,CN,2024-04-22
268,el calafate,-50.3408,-72.2768,1.660000000000025,73,8,2.57,AR,2024-04-22
269,homosassa springs,28.8036,-82.5759,18.120000000000005,84,40,2.57,US,2024-04-22
270,kodiak,57.79,-152.4072,2.730000000000018,93,100,1.54,US,2024-04-22
271,cabo san lucas,22.8909,-109.9124,23.200000000000045,57,0,1.34,MX,2024-04-22
272,puerto armuelles,8.2833,-82.8667,24.49000000000001,90,72,1.79,PA,2024-04-22
273,pamekasan,-7.1568,113.4746,26.660000000000025,87,100,3.27,ID,2024-04-22
274,haiku-pauwela,20.9219,-156.3051,20.700000000000045,88,75,5.66,US,2024-04-22
275,nanga eboko,4.6833,12.3667,27.32000000000005,80,99,1.79,CM,2024-04-22
276,metlili chaamba,32.2667,3.6333,18.52000000000004,26,0,6.69,DZ,2024-04-22
277,kavaratti,10.5669,72.642,30.390000000000043,72,18,2.63,IN,2024-04-22
278,bonthe,7.5264,-12.505,27.700000000000045,82,98,2.79,SL,2024-04-22
279,mont-joli,48.5839,-68.1921,-6.279999999999973,58,75,9.77,CA,2024-04-22
280,mata-utu,-13.2816,-176.1745,29.350000000000023,76,94,2.57,WF,2024-04-22
281,blenheim,-41.516,173.9528,5.850000000000023,94,70,1.55,NZ,2024-04-22
282,betioky,-23.7167,44.3833,34.35000000000002,19,0,1.58,MG,2024-04-22
283,afaahiti,-17.75,-149.2833,23.930000000000007,85,87,5.58,PF,2024-04-22
284,howard springs,-12.497,131.047,25.950000000000045,84,45,1.51,AU,2024-04-22
285,bandarbeyla,9.4942,50.8122,30.360000000000014,59,100,4.74,SO,2024-04-22
